City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
77,nova sintra,14.8667,-24.7167,22.83,68,90,2.7,CV,1970-01-01
78,muroto-misakicho,33.2833,134.15,18.47,51,0,0.74,JP,1970-01-01
79,vazante,-17.9869,-46.9078,28.13,50,99,0.97,BR,1970-01-01
80,mersa matruh,31.3525,27.2453,22.23,78,4,3.25,EG,1970-01-01
81,tsiombe,-25.3,45.4833,21.31,81,0,2.05,MG,1970-01-01
82,bilibino,68.0546,166.4372,-20.6,88,12,1.86,RU,1970-01-01
83,villa gesell,-37.2639,-56.973,15.59,57,100,7.19,AR,1970-01-01
84,vorkuta,67.5,64.0,-19.46,100,50,1.43,RU,1970-01-01
85,dunedin,-45.8742,170.5036,14.33,72,6,1.79,NZ,1970-01-01
86,egilsstadir,65.2653,-14.3948,1.79,93,99,1.82,IS,1970-01-01
87,ponta delgada,37.7333,-25.6667,15.1,88,20,2.68,PT,1970-01-01
88,vrangel',42.7297,133.0839,12.8,75,100,1.86,RU,1970-01-01
89,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,59,75,3.0,RU,1970-01-01
90,new norfolk,-42.7826,147.0587,18.72,44,68,5.22,AU,1970-01-01
91,touros,-5.1989,-35.4608,24.82,81,20,6.26,BR,1970-01-01
92,isafjordur,66.0755,-23.124,1.11,81,22,1.7,IS,1970-01-01
93,isangel,-19.55,169.2667,26.06,73,40,4.63,VU,1970-01-01
94,luderitz,-26.6481,15.1594,21.06,28,14,2.86,NA,1970-01-01
95,sitka,57.0531,-135.33,6.94,70,75,2.57,US,1970-01-01
96,antsiranana,-12.2787,49.2917,24.83,78,96,7.3,MG,1970-01-01
97,mansoa,12.0733,-15.3189,24.1,95,30,2.25,GW,1970-01-01
98,kavalerovo,44.2661,135.0572,15.78,29,18,0.89,RU,1970-01-01
99,port mathurin,-19.6833,63.4167,24.87,78,12,7.0,MU,1970-01-01
100,obock,12.25,43.0833,21.66,78,80,6.32,DJ,1970-01-01
101,caister-on-sea,52.6481,1.7265,11.1,87,4,7.35,GB,1970-01-01
102,mar del plata,-38.0023,-57.5575,14.97,69,0,3.13,AR,1970-01-01
103,kaiapoi,-43.3783,172.6401,17.53,74,75,10.29,NZ,1970-01-01
104,paracale,14.2804,122.7881,29.48,69,86,5.34,PH,1970-01-01
105,oriximina,-1.7656,-55.8661,29.61,47,73,1.84,BR,1970-01-01
106,ilulissat,69.2167,-51.1,-4.99,80,40,0.51,GL,1970-01-01
